   1               		.file	"nartos.c"
   2               		.arch atmega168
 225 00ee 8150      		subi r24,lo8(-(-1))
 226 00f0 8093 0000 		sts taskBufferSize,r24
 227               	.LM37:
 228 00f4 832F      		mov r24,r19
 229 00f6 9927      		clr r25
 230               	/* #APP */
 231 00f8 2F93      		push r18
 232 00fa 8F93      		push r24
 233 00fc 1895      		reti
 234               		
 235               	/* #NOAPP */
 236               	/* epilogue: frame size=0 */
 237               	/* epilogue: naked */
 238               	/* epilogue end (size=0) */
 239               	/* function nartos size 60 (60) */
 240               	.LFE8:
 242               	.global	taskRelinquish
 244               	taskRelinquish:
 245               	.LFB4:
 246               	.LM38:
 247               	/* prologue: frame size=0 */
 248               	/* prologue: naked */
 249               	/* prologue end (size=0) */
 250               	.LM39:
 251               	/* #APP */
 252 00fe 8F91      		pop r24
 253 0100 2F91      		pop r18
 254 0102 F894      		cli
 255               		
 256               	.LM40:
 257               	/* #NOAPP */
 258 0104 E091 0000 		lds r30,currentTaskID
 259 0108 FF27      		clr r31
 260 010a EE0F      		add r30,r30
 261 010c FF1F      		adc r31,r31
 262 010e E050      		subi r30,lo8(-(taskTable))
 263 0110 F040      		sbci r31,hi8(-(taskTable))
 264 0112 9927      		clr r25
 265 0114 982F      		mov r25,r24
 266 0116 8827      		clr r24
 267 0118 820F      		add r24,r18
 268 011a 911D      		adc r25,__zero_reg__
 269 011c 9183      		std Z+1,r25
 270 011e 8083      		st Z,r24
 271               	.LM41:
 272 0120 60E0      		ldi r22,lo8(0)
 273 0122 8091 0000 		lds r24,currentTaskID
 274 0126 0E94 0000 		call taskSchedule
 275               	.LM42:
 276 012a 0E94 0000 		call nartos
 277               	/* epilogue: frame size=0 */
 278               	/* epilogue: naked */
 279               	/* epilogue end (size=0) */
 280               	/* function taskRelinquish size 29 (29) */
 281               	.LFE4:
 283               	.global	taskExit
 285               	taskExit:
 286               	.LFB5:
 287               	.LM43:
 288               	/* prologue: frame size=0 */
 289               	/* prologue: naked */
 290               	/* prologue end (size=0) */
 291               	.LM44:
 292               	/* #APP */
 293 012e 0F90      		pop __tmp_reg__
 294 0130 0F90      		pop __tmp_reg__
 295 0132 F894      		cli
 296               		
 297               	.LM45:
 298               	/* #NOAPP */
 299 0134 E091 0000 		lds r30,currentTaskID
 300 0138 FF27      		clr r31
 301 013a EE0F      		add r30,r30
 302 013c FF1F      		adc r31,r31
 303 013e E050      		subi r30,lo8(-(taskTable))
 304 0140 F040      		sbci r31,hi8(-(taskTable))
 305 0142 1182      		std Z+1,__zero_reg__
 306 0144 1082      		st Z,__zero_reg__
 307               	.LM46:
 308 0146 0E94 0000 		call nartos
 309               	/* epilogue: frame size=0 */
 310               	/* epilogue: naked */
 311               	/* epilogue end (size=0) */
 312               	/* function taskExit size 19 (19) */
 313               	.LFE5:
 315               	.global	taskWait
 317               	taskWait:
 318               	.LFB6:
 319               	.LM47:
 320               	/* prologue: frame size=0 */
 321               	/* prologue: naked */
 322               	/* prologue end (size=0) */
 323               	.LM48:
 324               	/* #APP */
 325 014a 8F91      		pop r24
 326 014c 2F91      		pop r18
 327 014e F894      		cli
 328               		
 329               	.LM49:
 330               	/* #NOAPP */
 331 0150 E091 0000 		lds r30,currentTaskID
 332 0154 FF27      		clr r31
 333 0156 EE0F      		add r30,r30
 334 0158 FF1F      		adc r31,r31
 335 015a E050      		subi r30,lo8(-(taskTable))
 336 015c F040      		sbci r31,hi8(-(taskTable))
 337 015e 9927      		clr r25
 338 0160 982F      		mov r25,r24
 339 0162 8827      		clr r24
 340 0164 820F      		add r24,r18
 341 0166 911D      		adc r25,__zero_reg__
 342 0168 9183      		std Z+1,r25
 343 016a 8083      		st Z,r24
 344               	.LM50:
 345 016c 0E94 0000 		call nartos
 346               	/* epilogue: frame size=0 */
 347               	/* epilogue: naked */
 348               	/* epilogue end (size=0) */
 349               	/* function taskWait size 24 (24) */
 350               	.LFE6:
 352               		.lcomm taskBufferOutPointer,1
 353               		.lcomm taskBufferSize,1
 354               		.lcomm taskBuffer,16
 355               		.lcomm taskTable,16
 356               		.lcomm currentTaskID,1
 357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nartos.c
     /tmp/ccQSPtPf.s:3      *ABS*:0000003f __SREG__
     /tmp/ccQSPtPf.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccQSPtPf.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccQSPtPf.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccQSPtPf.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccQSPtPf.s:20     .text:00000000 initNartos
     /tmp/ccQSPtPf.s:354    .bss:00000012 taskTable
                             .bss:00000000 taskBufferOutPointer
     /tmp/ccQSPtPf.s:352    .bss:00000001 taskBufferSize
     /tmp/ccQSPtPf.s:52     .text:0000001c taskSchedule
     /tmp/ccQSPtPf.s:353    .bss:00000002 taskBuffer
     /tmp/ccQSPtPf.s:110    .text:0000005c taskStart
     /tmp/ccQSPtPf.s:172    .text:0000009e nartos
     /tmp/ccQSPtPf.s:355    .bss:00000022 currentTaskID
     /tmp/ccQSPtPf.s:244    .text:000000fe taskRelinquish
     /tmp/ccQSPtPf.s:285    .text:0000012e taskExit
     /tmp/ccQSPtPf.s:317    .text:0000014a taskWait

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
