   1               		.file	"lcd-HD44780.c"
   2               		.arch atmega168
 253               	.LM37:
 254 00a8 382F      		mov r19,r24
 255               	/* #APP */
 256 00aa 3A95      		1: dec r19
 257 00ac F1F7      		brne 1b
 258               	/* #NOAPP */
 259               	.LBE38:
 260               	.LBE37:
 261               	.LBE36:
 262               	.LBE35:
 263               	.LM38:
 264 00ae 2BB9      		out 43-0x20,r18
 265               	.LBB39:
 266               	.LBB40:
 267               	.LBB41:
 268               	.LBB42:
 269               	.LM39:
 270 00b0 312F      		mov r19,r17
 271               	/* #APP */
 272 00b2 3A95      		1: dec r19
 273 00b4 F1F7      		brne 1b
 274               	/* #NOAPP */
 275               	.LBE42:
 276               	.LBE41:
 277               	.LBE40:
 278               	.LBE39:
 279               	.LM40:
 280 00b6 4BB9      		out 43-0x20,r20
 281               	.LBB43:
 282               	.LBB44:
 283               	.LBB45:
 284               	.LBB46:
 285               	.LM41:
 286 00b8 382F      		mov r19,r24
 287               	/* #APP */
 288 00ba 3A95      		1: dec r19
 289 00bc F1F7      		brne 1b
 290               	/* #NOAPP */
 291               	.LBE46:
 292               	.LBE45:
 293               	.LBE44:
 294               	.LBE43:
 295               	.LM42:
 296 00be 2BB9      		out 43-0x20,r18
 297               	.LBB47:
 298               	.LBB48:
 299               	.LBB49:
 300               	.LBB50:
 301               	.LM43:
 302 00c0 212F      		mov r18,r17
 303               	/* #APP */
 304 00c2 2A95      		1: dec r18
 305 00c4 F1F7      		brne 1b
 306               	/* #NOAPP */
 307               	.LBE50:
 308               	.LBE49:
 309               	.LBE48:
 310               	.LBE47:
 311               	.LM44:
 312 00c6 4BB9      		out 43-0x20,r20
 313               	.LM45:
 314 00c8 492F      		mov r20,r25
 315 00ca 4862      		ori r20,lo8(40)
 316               	.LM46:
 317 00cc 4BB9      		out 43-0x20,r20
 318               	.LBB51:
 319               	.LBB52:
 320               	.LBB53:
 321               	.LBB54:
 322               	.LM47:
 323               	/* #APP */
 324 00ce 8A95      		1: dec r24
 325 00d0 F1F7      		brne 1b
 326               	/* #NOAPP */
 327 00d2 9062      		ori r25,lo8(32)
 328               	.LBE54:
 329               	.LBE53:
 330               	.LBE52:
 331               	.LBE51:
 332               	.LM48:
 333 00d4 9BB9      		out 43-0x20,r25
 334               	.LBB55:
 335               	.LBB56:
 336               	.LBB57:
 337               	.LBB58:
 338               	.LM49:
 339 00d6 812F      		mov r24,r17
 340               	/* #APP */
 341 00d8 8A95      		1: dec r24
 342 00da F1F7      		brne 1b
 343               	/* #NOAPP */
 344               	.LBE58:
 345               	.LBE57:
 346               	.LBE56:
 347               	.LBE55:
 348               	.LM50:
 349 00dc 4BB9      		out 43-0x20,r20
 350               	.LM51:
 351 00de 68E2      		ldi r22,lo8(40)
 352 00e0 812F      		mov r24,r17
 353 00e2 0E94 0000 		call LCDByte
 354               	.LM52:
 355 00e6 0C60      		ori r16,lo8(12)
 356 00e8 602F      		mov r22,r16
 357 00ea 812F      		mov r24,r17
 358 00ec 0E94 0000 		call LCDByte
 359               	.LM53:
 360 00f0 66E0      		ldi r22,lo8(6)
 361 00f2 812F      		mov r24,r17
 362 00f4 0E94 0000 		call LCDByte
 363               	.LM54:
 364 00f8 0E94 0000 		call LCDClear
 365               	/* epilogue: frame size=0 */
 366 00fc 1F91      		pop r17
 367 00fe 0F91      		pop r16
 368 0100 0895      		ret
 369               	/* epilogue end (size=3) */
 370               	/* function InitLCD size 86 (81) */
 371               	.LFE6:
 373               	.global	LCDWriteString
 375               	LCDWriteString:
 376               	.LFB7:
 377               	.LM55:
 378               	/* prologue: frame size=0 */
 379 0102 CF93      		push r28
 380 0104 DF93      		push r29
 381               	/* prologue end (size=2) */
 382 0106 EC01      		movw r28,r24
 383               	.LM56:
 384 0108 8881      		ld r24,Y
 385 010a 8823      		tst r24
 386 010c 39F0      		breq .L127
 387               	.L125:
 388               	.LM57:
 389 010e 6991      		ld r22,Y+
 390 0110 81E0      		ldi r24,lo8(1)
 391 0112 0E94 0000 		call LCDByte
 392               	.LM58:
 393 0116 8881      		ld r24,Y
 394 0118 8823      		tst r24
 395 011a C9F7      		brne .L125
 396               	.L127:
 397               	/* epilogue: frame size=0 */
 398 011c DF91      		pop r29
 399 011e CF91      		pop r28
 400 0120 0895      		ret
 401               	/* epilogue end (size=3) */
 402               	/* function LCDWriteString size 16 (11) */
 403               	.LFE7:
 405               	.global	LCDWriteInt
 407               	LCDWriteInt:
 408               	.LFB8:
 409               	.LM59:
 410               	/* prologue: frame size=0 */
 411               	/* prologue end (size=0) */
 412               	/* epilogue: frame size=0 */
 413 0122 0895      		ret
 414               	/* epilogue end (size=1) */
 415               	/* function LCDWriteInt size 1 (0) */
 416               	.LFE8:
 418               	.global	LCDWriteHexWord
 420               	LCDWriteHexWord:
 421               	.LFB9:
 422               	.LM60:
 423               	/* prologue: frame size=4 */
 424 0124 FF92      		push r15
 425 0126 0F93      		push r16
 426 0128 1F93      		push r17
 427 012a CF93      		push r28
 428 012c DF93      		push r29
 429 012e CDB7      		in r28,__SP_L__
 430 0130 DEB7      		in r29,__SP_H__
 431 0132 2497      		sbiw r28,4
 432 0134 0FB6      		in __tmp_reg__,__SREG__
 433 0136 F894      		cli
 434 0138 DEBF      		out __SP_H__,r29
 435 013a 0FBE      		out __SREG__,__tmp_reg__
 436 013c CDBF      		out __SP_L__,r28
 437               	/* prologue end (size=13) */
 438 013e AC01      		movw r20,r24
 439 0140 FE01      		movw r30,r28
 440 0142 3196      		adiw r30,1
 441 0144 DF01      		movw r26,r30
 442 0146 3CE0      		ldi r19,lo8(12)
 443 0148 23E0      		ldi r18,lo8(3)
 444               	.L133:
 445               	.LBB59:
 446               	.LBB60:
 447               	.LM61:
 448 014a CA01      		movw r24,r20
 449 014c 032E      		mov r0,r19
 450 014e 02C0      		rjmp 2f
 451 0150 9695      	1:	lsr r25
 452 0152 8795      		ror r24
 453 0154 0A94      	2:	dec r0
 454 0156 E2F7      		brpl 1b
 455 0158 8F70      		andi r24,lo8(15)
 456 015a 8D93      		st X+,r24
 457               	.LBE60:
 458               	.LM62:
 459 015c 2150      		subi r18,lo8(-(-1))
 460 015e 3450      		subi r19,lo8(-(-4))
 461 0160 27FF      		sbrs r18,7
 462 0162 F3CF      		rjmp .L133
 463 0164 24E0      		ldi r18,lo8(4)
 464               	.LBE59:
 465               	.LM63:
 466 0166 962F      		mov r25,r22
 467               	.LM64:
 468 0168 6623      		tst r22
 469 016a 59F4      		brne .L134
 470               	.LM65:
 471 016c 922F      		mov r25,r18
 472               	.LM66:
 473 016e 8081      		ld r24,Z
 474 0170 8823      		tst r24
 475 0172 39F4      		brne .L134
 476               	.L137:
 477 0174 9150      		subi r25,lo8(-(-1))
 478 0176 3196      		adiw r30,1
 479 0178 8081      		ld r24,Z
 480 017a 8823      		tst r24
 481 017c 11F4      		brne .L134
 482 017e 9230      		cpi r25,lo8(2)
 483 0180 C8F7      		brsh .L137
 484               	.L134:
 485               	.LBB61:
 486               	.LM67:
 487 0182 24E0      		ldi r18,lo8(4)
 488 0184 F22E      		mov r15,r18
 489 0186 F91A      		sub r15,r25
 490 0188 83E0      		ldi r24,lo8(3)
 491 018a 8F15      		cp r24,r15
 492 018c A8F0      		brlo .L147
 493 018e 0F2D      		mov r16,r15
 494 0190 1127      		clr r17
 495               	.L142:
 496               	.LBB62:
 497               	.LM68:
 498 0192 FE01      		movw r30,r28
 499 0194 E00F      		add r30,r16
 500 0196 F11F      		adc r31,r17
 501 0198 8181      		ldd r24,Z+1
 502 019a 8F70      		andi r24,lo8(15)
 503 019c 682F      		mov r22,r24
 504 019e 605D      		subi r22,lo8(-(48))
 505               	.LM69:
 506 01a0 6A33      		cpi r22,lo8(58)
 507 01a2 08F0      		brlo .L141
 508 01a4 695F      		subi r22,lo8(-(7))
 509               	.L141:
 510               	.LM70:
 511 01a6 81E0      		ldi r24,lo8(1)
 512 01a8 0E94 0000 		call LCDByte
 513               	.LBE62:
 514               	.LM71:
 515 01ac F394      		inc r15
 516 01ae 0F5F      		subi r16,lo8(-(1))
 517 01b0 1F4F      		sbci r17,hi8(-(1))
 518 01b2 83E0      		ldi r24,lo8(3)
 519 01b4 8F15      		cp r24,r15
 520 01b6 68F7      		brsh .L142
 521               	.L147:
 522               	.LBE61:
 523               	/* epilogue: frame size=4 */
 524 01b8 2496      		adiw r28,4
 525 01ba 0FB6      		in __tmp_reg__,__SREG__
 526 01bc F894      		cli
 527 01be DEBF      		out __SP_H__,r29
 528 01c0 0FBE      		out __SREG__,__tmp_reg__
 529 01c2 CDBF      		out __SP_L__,r28
 530 01c4 DF91      		pop r29
 531 01c6 CF91      		pop r28
 532 01c8 1F91      		pop r17
 533 01ca 0F91      		pop r16
 534 01cc FF90      		pop r15
 535 01ce 0895      		ret
 536               	/* epilogue end (size=12) */
 537               	/* function LCDWriteHexWord size 86 (61) */
 538               	.LFE9:
 540               	.global	LCDGotoXY
 542               	LCDGotoXY:
 543               	.LFB11:
 544               	.LM72:
 545               	/* prologue: frame size=0 */
 546               	/* prologue end (size=0) */
 547               	.LM73:
 548 01d0 6295      		swap r22
 549 01d2 660F      		lsl r22
 550 01d4 660F      		lsl r22
 551 01d6 607C      		andi r22,0xc0
 552 01d8 680F      		add r22,r24
 553 01da 6068      		ori r22,lo8(-128)
 554 01dc 80E0      		ldi r24,lo8(0)
 555 01de 0E94 0000 		call LCDByte
 556               	/* epilogue: frame size=0 */
 557 01e2 0895      		ret
 558               	/* epilogue end (size=1) */
 559               	/* function LCDGotoXY size 10 (9) */
 560               	.LFE11:
 562               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd-HD44780.c
     /tmp/ccs2Jm3W.s:3      *ABS*:0000003f __SREG__
     /tmp/ccs2Jm3W.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccs2Jm3W.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccs2Jm3W.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccs2Jm3W.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccs2Jm3W.s:20     .text:00000000 LCDByte
     /tmp/ccs2Jm3W.s:148    .text:0000006a LCDClear
     /tmp/ccs2Jm3W.s:180    .text:0000007a InitLCD
     /tmp/ccs2Jm3W.s:375    .text:00000102 LCDWriteString
     /tmp/ccs2Jm3W.s:407    .text:00000122 LCDWriteInt
     /tmp/ccs2Jm3W.s:420    .text:00000124 LCDWriteHexWord
     /tmp/ccs2Jm3W.s:542    .text:000001d0 LCDGotoXY

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
