   1               		.file	"lcd-KS0066.c"
   2               		.arch atmega88
 250 00b0 F1F7      		brne 1b
 251               	/* #NOAPP */
 252               	.LBE38:
 253               	.LBE37:
 254               	.LBE36:
 255               	.LBE35:
 256               	.LM39:
 257 00b2 66E0      		ldi r22,lo8(6)
 258 00b4 802F      		mov r24,r16
 259 00b6 A4DF      		rcall LCDByte
 260               	/* epilogue: frame size=0 */
 261 00b8 1F91      		pop r17
 262 00ba 0F91      		pop r16
 263 00bc FF90      		pop r15
 264 00be 0895      		ret
 265               	/* epilogue end (size=4) */
 266               	/* function InitLCD size 56 (49) */
 267               	.LFE6:
 269               	.global	LCDWriteString
 271               	LCDWriteString:
 272               	.LFB7:
 273               	.LM40:
 274               	/* prologue: frame size=0 */
 275 00c0 CF93      		push r28
 276 00c2 DF93      		push r29
 277               	/* prologue end (size=2) */
 278 00c4 EC01      		movw r28,r24
 279               	.LM41:
 280 00c6 8881      		ld r24,Y
 281 00c8 8823      		tst r24
 282 00ca 31F0      		breq .L86
 283               	.L84:
 284               	.LM42:
 285 00cc 6991      		ld r22,Y+
 286 00ce 81E0      		ldi r24,lo8(1)
 287 00d0 97DF      		rcall LCDByte
 288               	.LM43:
 289 00d2 8881      		ld r24,Y
 290 00d4 8823      		tst r24
 291 00d6 D1F7      		brne .L84
 292               	.L86:
 293               	/* epilogue: frame size=0 */
 294 00d8 DF91      		pop r29
 295 00da CF91      		pop r28
 296 00dc 0895      		ret
 297               	/* epilogue end (size=3) */
 298               	/* function LCDWriteString size 15 (10) */
 299               	.LFE7:
 301               	.global	LCDWriteInt
 303               	LCDWriteInt:
 304               	.LFB8:
 305               	.LM44:
 306               	/* prologue: frame size=0 */
 307               	/* prologue end (size=0) */
 308               	/* epilogue: frame size=0 */
 309 00de 0895      		ret
 310               	/* epilogue end (size=1) */
 311               	/* function LCDWriteInt size 1 (0) */
 312               	.LFE8:
 314               	.global	LCDGotoXY
 316               	LCDGotoXY:
 317               	.LFB9:
 318               	.LM45:
 319               	/* prologue: frame size=0 */
 320               	/* prologue end (size=0) */
 321               	.LM46:
 322 00e0 6295      		swap r22
 323 00e2 660F      		lsl r22
 324 00e4 660F      		lsl r22
 325 00e6 607C      		andi r22,0xc0
 326 00e8 680F      		add r22,r24
 327 00ea 6068      		ori r22,lo8(-128)
 328 00ec 80E0      		ldi r24,lo8(0)
 329 00ee 88DF      		rcall LCDByte
 330               	/* epilogue: frame size=0 */
 331 00f0 0895      		ret
 332               	/* epilogue end (size=1) */
 333               	/* function LCDGotoXY size 9 (8) */
 334               	.LFE9:
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd-KS0066.c
     /tmp/ccAYr5na.s:3      *ABS*:0000003f __SREG__
     /tmp/ccAYr5na.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccAYr5na.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccAYr5na.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccAYr5na.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccAYr5na.s:20     .text:00000000 LCDByte
     /tmp/ccAYr5na.s:146    .text:00000064 InitLCD
     /tmp/ccAYr5na.s:271    .text:000000c0 LCDWriteString
     /tmp/ccAYr5na.s:303    .text:000000de LCDWriteInt
     /tmp/ccAYr5na.s:316    .text:000000e0 LCDGotoXY

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
