   1               		.file	"uart.c"
   2               		.arch atmega168
 213               	/* epilogue: noreturn */
 214               	/* epilogue end (size=0) */
 215               	/* function uart_getc size 27 (27) */
 216               	.LFE5:
 218               	.global	uart_putc
 220               	uart_putc:
 221               	.LFB6:
 222               	.LM37:
 223               	/* prologue: frame size=0 */
 224               	/* prologue end (size=0) */
 225 0118 282F      		mov r18,r24
 226               	.LM38:
 227 011a 9091 0000 		lds r25,UART_TxHead
 228 011e 9F5F      		subi r25,lo8(-(1))
 229 0120 9F71      		andi r25,lo8(31)
 230               	.L12:
 231               	.LM39:
 232 0122 8091 0000 		lds r24,UART_TxTail
 233 0126 9817      		cp r25,r24
 234 0128 E1F3      		breq .L12
 235               	.LM40:
 236 012a E92F      		mov r30,r25
 237 012c FF27      		clr r31
 238 012e E050      		subi r30,lo8(-(UART_TxBuf))
 239 0130 F040      		sbci r31,hi8(-(UART_TxBuf))
 240 0132 2083      		st Z,r18
 241               	.LM41:
 242 0134 9093 0000 		sts UART_TxHead,r25
 243               	.LM42:
 244 0138 8091 C100 		lds r24,193
 245 013c 8062      		ori r24,lo8(32)
 246 013e 8093 C100 		sts 193,r24
 247               	/* epilogue: frame size=0 */
 248 0142 0895      		ret
 249               	/* epilogue end (size=1) */
 250               	/* function uart_putc size 22 (21) */
 251               	.LFE6:
 253               	.global	uart_puts
 255               	uart_puts:
 256               	.LFB7:
 257               	.LM43:
 258               	/* prologue: frame size=0 */
 259 0144 CF93      		push r28
 260 0146 DF93      		push r29
 261               	/* prologue end (size=2) */
 262 0148 EC01      		movw r28,r24
 263               	.LM44:
 264 014a 8881      		ld r24,Y
 265 014c 8823      		tst r24
 266 014e 31F0      		breq .L20
 267               	.L18:
 268               	.LM45:
 269 0150 8991      		ld r24,Y+
 270 0152 0E94 0000 		call uart_putc
 271 0156 8881      		ld r24,Y
 272 0158 8823      		tst r24
 273 015a D1F7      		brne .L18
 274               	.L20:
 275               	/* epilogue: frame size=0 */
 276 015c DF91      		pop r29
 277 015e CF91      		pop r28
 278 0160 0895      		ret
 279               	/* epilogue end (size=3) */
 280               	/* function uart_puts size 15 (10) */
 281               	.LFE7:
 283               	.global	uart_puts_p
 285               	uart_puts_p:
 286               	.LFB8:
 287               	.LM46:
 288               	/* prologue: frame size=0 */
 289 0162 CF93      		push r28
 290 0164 DF93      		push r29
 291               	/* prologue end (size=2) */
 292 0166 EC01      		movw r28,r24
 293               	.LBB2:
 294               	.LM47:
 295 0168 FC01      		movw r30,r24
 296 016a 2196      		adiw r28,1
 297               	/* #APP */
 298 016c 8491      		lpm r24, Z
 299               		
 300               	/* #NOAPP */
 301               	.LBE2:
 302 016e 8823      		tst r24
 303 0170 41F0      		breq .L26
 304               	.L24:
 305               	.LM48:
 306 0172 0E94 0000 		call uart_putc
 307               	.LBB3:
 308 0176 FE01      		movw r30,r28
 309 0178 2196      		adiw r28,1
 310               	/* #APP */
 311 017a E491      		lpm r30, Z
 312               		
 313               	/* #NOAPP */
 314               	.LBE3:
 315 017c 8E2F      		mov r24,r30
 316 017e EE23      		tst r30
 317 0180 C1F7      		brne .L24
 318               	.L26:
 319               	/* epilogue: frame size=0 */
 320 0182 DF91      		pop r29
 321 0184 CF91      		pop r28
 322 0186 0895      		ret
 323               	/* epilogue end (size=3) */
 324               	/* function uart_puts_p size 25 (20) */
 325               	.LFE8:
 327               	.global	uart_output_free
 329               	uart_output_free:
 330               	.LFB9:
 331               	.LM49:
 332               	/* prologue: frame size=0 */
 333               	/* prologue end (size=0) */
 334               	.LM50:
 335 0188 8091 0000 		lds r24,UART_TxHead
 336 018c 282F      		mov r18,r24
 337 018e 3327      		clr r19
 338 0190 2F5F      		subi r18,lo8(-(1))
 339 0192 3F4F      		sbci r19,hi8(-(1))
 340 0194 8091 0000 		lds r24,UART_TxTail
 341 0198 8F31      		cpi r24,lo8(31)
 342 019a 31F4      		brne .L28
 343               	.LM51:
 344 019c C901      		movw r24,r18
 345 019e 8095      		com r24
 346 01a0 9095      		com r25
 347 01a2 8170      		andi r24,lo8(1)
 348 01a4 9070      		andi r25,hi8(1)
 349 01a6 0895      		ret
 350               	.L28:
 351 01a8 81E0      		ldi r24,lo8(1)
 352 01aa 90E0      		ldi r25,hi8(1)
 353               	.LM52:
 354 01ac 0895      		ret
 355               	/* epilogue: frame size=0 */
 356               	/* epilogue: noreturn */
 357               	/* epilogue end (size=0) */
 358               	/* function uart_output_free size 19 (19) */
 359               	.LFE9:
 361               		.lcomm UART_TxBuf,32
 362               		.lcomm UART_RxBuf,32
 363               		.lcomm UART_TxHead,1
 364               		.lcomm UART_TxTail,1
 365               		.lcomm UART_RxHead,1
 366               		.lcomm UART_RxTail,1
 367               		.lcomm UART_LastRxError,1
 368               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
     /tmp/cc4T6W11.s:3      *ABS*:0000003f __SREG__
     /tmp/cc4T6W11.s:4      *ABS*:0000003e __SP_H__
     /tmp/cc4T6W11.s:5      *ABS*:0000003d __SP_L__
     /tmp/cc4T6W11.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc4T6W11.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc4T6W11.s:20     .text:00000000 __vector_18
     /tmp/cc4T6W11.s:364    .bss:00000042 UART_RxHead
     /tmp/cc4T6W11.s:365    .bss:00000043 UART_RxTail
     /tmp/cc4T6W11.s:361    .bss:00000020 UART_RxBuf
     /tmp/cc4T6W11.s:366    .bss:00000044 UART_LastRxError
     /tmp/cc4T6W11.s:80     .text:00000056 __vector_19
     /tmp/cc4T6W11.s:362    .bss:00000040 UART_TxHead
     /tmp/cc4T6W11.s:363    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
     /tmp/cc4T6W11.s:134    .text:000000aa uart_init
     /tmp/cc4T6W11.s:177    .text:000000e2 uart_getc
     /tmp/cc4T6W11.s:220    .text:00000118 uart_putc
     /tmp/cc4T6W11.s:255    .text:00000144 uart_puts
     /tmp/cc4T6W11.s:285    .text:00000162 uart_puts_p
     /tmp/cc4T6W11.s:329    .text:00000188 uart_output_free

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
