   1               		.file	"adc.c"
   2               		.arch atmega168
 222 0120 9091 0000 		lds r25,(adc)+1
 223 0124 9183      		std Z+1,r25
 224 0126 8083      		st Z,r24
 225               	.LM40:
 226 0128 8091 0000 		lds r24,adcChannel
 227 012c 41E0      		ldi r20,lo8(1)
 228 012e 50E0      		ldi r21,hi8(1)
 229 0130 9A01      		movw r18,r20
 230 0132 02C0      		rjmp 2f
 231 0134 220F      	1:	lsl r18
 232 0136 331F      		rol r19
 233 0138 8A95      	2:	dec r24
 234 013a E2F7      		brpl 1b
 235 013c C901      		movw r24,r18
 236 013e 2091 0000 		lds r18,adcDataValid
 237 0142 282B      		or r18,r24
 238 0144 2093 0000 		sts adcDataValid,r18
 239               	.LM41:
 240 0148 8091 0000 		lds r24,adcScanMask
 241 014c 8695      		lsr r24
 242 014e 8093 0000 		sts adcScanMask,r24
 243               	.LM42:
 244 0152 8091 0000 		lds r24,adcScanMask
 245 0156 8823      		tst r24
 246 0158 19F4      		brne .L19
 247 015a 8093 0000 		sts adcBusy,r24
 248 015e 29C0      		rjmp .L17
 249               	.L19:
 250               	.LM43:
 251 0160 8091 0000 		lds r24,adcChannel
 252 0164 8F5F      		subi r24,lo8(-(1))
 253 0166 8093 0000 		sts adcChannel,r24
 254               	.LM44:
 255 016a 8091 0000 		lds r24,adcScanMask
 256 016e 9927      		clr r25
 257 0170 8170      		andi r24,lo8(1)
 258 0172 9070      		andi r25,hi8(1)
 259 0174 8417      		cp r24,r20
 260 0176 9507      		cpc r25,r21
 261 0178 99F0      		breq .L26
 262 017a 9A01      		movw r18,r20
 263               	.L23:
 264               	.LM45:
 265 017c 8091 0000 		lds r24,adcChannel
 266 0180 8F5F      		subi r24,lo8(-(1))
 267 0182 8093 0000 		sts adcChannel,r24
 268               	.LM46:
 269 0186 8091 0000 		lds r24,adcScanMask
 270 018a 8695      		lsr r24
 271 018c 8093 0000 		sts adcScanMask,r24
 272 0190 8091 0000 		lds r24,adcScanMask
 273 0194 9927      		clr r25
 274 0196 8170      		andi r24,lo8(1)
 275 0198 9070      		andi r25,hi8(1)
 276 019a 8217      		cp r24,r18
 277 019c 9307      		cpc r25,r19
 278 019e 71F7      		brne .L23
 279               	.L26:
 280               	.LM47:
 281 01a0 8091 0000 		lds r24,adcChannel
 282 01a4 0E94 0000 		call writeAdmux
 283               	.LM48:
 284 01a8 8091 7A00 		lds r24,122
 285 01ac 8064      		ori r24,lo8(64)
 286 01ae 8093 7A00 		sts 122,r24
 287               	.L17:
 288               	.LM49:
 289 01b2 8091 0000 		lds r24,adcDataValid
 290 01b6 9927      		clr r25
 291 01b8 EC2F      		mov r30,r28
 292 01ba FF27      		clr r31
 293 01bc 0E2E      		mov r0,r30
 294 01be 02C0      		rjmp 2f
 295 01c0 9595      	1:	asr r25
 296 01c2 8795      		ror r24
 297 01c4 0A94      	2:	dec r0
 298 01c6 E2F7      		brpl 1b
 299 01c8 80FD      		sbrc r24,0
 300 01ca 03C0      		rjmp .L24
 301 01cc 8FEF      		ldi r24,lo8(-1)
 302 01ce 9FEF      		ldi r25,hi8(-1)
 303 01d0 16C0      		rjmp .L16
 304               	.L24:
 305               	.LM50:
 306               	/* #APP */
 307 01d2 F894      		cli
 308               	.LM51:
 309               	/* #NOAPP */
 310 01d4 81E0      		ldi r24,lo8(1)
 311 01d6 90E0      		ldi r25,hi8(1)
 312 01d8 0E2E      		mov r0,r30
 313 01da 02C0      		rjmp 2f
 314 01dc 880F      	1:	lsl r24
 315 01de 991F      		rol r25
 316 01e0 0A94      	2:	dec r0
 317 01e2 E2F7      		brpl 1b
 318 01e4 8095      		com r24
 319 01e6 2091 0000 		lds r18,adcDataValid
 320 01ea 2823      		and r18,r24
 321 01ec 2093 0000 		sts adcDataValid,r18
 322               	.LM52:
 323               	/* #APP */
 324 01f0 7894      		sei
 325               	.LM53:
 326               	/* #NOAPP */
 327 01f2 EE0F      		add r30,r30
 328 01f4 FF1F      		adc r31,r31
 329 01f6 E050      		subi r30,lo8(-(adcValue))
 330 01f8 F040      		sbci r31,hi8(-(adcValue))
 331 01fa 8081      		ld r24,Z
 332 01fc 9181      		ldd r25,Z+1
 333               	.L16:
 334               	/* epilogue: frame size=0 */
 335 01fe CF91      		pop r28
 336 0200 0895      		ret
 337               	/* epilogue end (size=2) */
 338               	/* function adcRead size 143 (140) */
 339               	.LFE5:
 341               	.global	abortConversion
 343               	abortConversion:
 344               	.LFB6:
 345               	.LM54:
 346               	/* prologue: frame size=0 */
 347               	/* prologue end (size=0) */
 348               	.LM55:
 349 0202 1092 7A00 		sts 122,__zero_reg__
 350               	.LM56:
 351 0206 8091 7A00 		lds r24,122
 352 020a 8061      		ori r24,lo8(16)
 353 020c 8093 7A00 		sts 122,r24
 354               	/* epilogue: frame size=0 */
 355 0210 0895      		ret
 356               	/* epilogue end (size=1) */
 357               	/* function abortConversion size 8 (7) */
 358               	.LFE6:
 360               	.global	__vector_21
 362               	__vector_21:
 363               	.LFB7:
 364               	.LM57:
 365               	/* prologue: frame size=0 */
 366 0212 1F92      		push __zero_reg__
 367 0214 0F92      		push __tmp_reg__
 368 0216 0FB6      		in __tmp_reg__,__SREG__
 369 0218 0F92      		push __tmp_reg__
 370 021a 1124      		clr __zero_reg__
 371 021c 2F93      		push r18
 372 021e 3F93      		push r19
 373 0220 4F93      		push r20
 374 0222 5F93      		push r21
 375 0224 6F93      		push r22
 376 0226 7F93      		push r23
 377 0228 8F93      		push r24
 378 022a 9F93      		push r25
 379 022c AF93      		push r26
 380 022e BF93      		push r27
 381 0230 EF93      		push r30
 382 0232 FF93      		push r31
 383               	/* prologue end (size=17) */
 384               	.LM58:
 385 0234 83B7      		in r24,83-0x20
 386 0236 8160      		ori r24,lo8(1)
 387 0238 83BF      		out 83-0x20,r24
 388               	.LM59:
 389 023a 8091 7A00 		lds r24,122
 390 023e 8061      		ori r24,lo8(16)
 391 0240 8093 7A00 		sts 122,r24
 392               	.LM60:
 393 0244 8091 7800 		lds r24,120
 394 0248 8093 0000 		sts adc,r24
 395               	.LM61:
 396 024c 8091 7900 		lds r24,121
 397 0250 8093 0000 		sts adc+1,r24
 398               	.LM62:
 399 0254 E091 0000 		lds r30,adcChannel
 400 0258 FF27      		clr r31
 401 025a EE0F      		add r30,r30
 402 025c FF1F      		adc r31,r31
 403 025e E050      		subi r30,lo8(-(adcValue))
 404 0260 F040      		sbci r31,hi8(-(adcValue))
 405 0262 8091 0000 		lds r24,adc
 406 0266 9091 0000 		lds r25,(adc)+1
 407 026a 9183      		std Z+1,r25
 408 026c 8083      		st Z,r24
 409               	.LM63:
 410 026e 8091 0000 		lds r24,adcChannel
 411 0272 41E0      		ldi r20,lo8(1)
 412 0274 50E0      		ldi r21,hi8(1)
 413 0276 9A01      		movw r18,r20
 414 0278 02C0      		rjmp 2f
 415 027a 220F      	1:	lsl r18
 416 027c 331F      		rol r19
 417 027e 8A95      	2:	dec r24
 418 0280 E2F7      		brpl 1b
 419 0282 C901      		movw r24,r18
 420 0284 2091 0000 		lds r18,adcDataValid
 421 0288 282B      		or r18,r24
 422 028a 2093 0000 		sts adcDataValid,r18
 423               	.LM64:
 424 028e 8091 0000 		lds r24,adcScanMask
 425 0292 8695      		lsr r24
 426 0294 8093 0000 		sts adcScanMask,r24
 427               	.LM65:
 428 0298 8091 0000 		lds r24,adcScanMask
 429 029c 8823      		tst r24
 430 029e 19F4      		brne .L29
 431               	.LM66:
 432 02a0 8093 0000 		sts adcBusy,r24
 433 02a4 29C0      		rjmp .L28
 434               	.L29:
 435               	.LM67:
 436 02a6 8091 0000 		lds r24,adcChannel
 437 02aa 8F5F      		subi r24,lo8(-(1))
 438 02ac 8093 0000 		sts adcChannel,r24
 439               	.LM68:
 440 02b0 8091 0000 		lds r24,adcScanMask
 441 02b4 9927      		clr r25
 442 02b6 8170      		andi r24,lo8(1)
 443 02b8 9070      		andi r25,hi8(1)
 444 02ba 8417      		cp r24,r20
 445 02bc 9507      		cpc r25,r21
 446 02be 99F0      		breq .L35
 447 02c0 9A01      		movw r18,r20
 448               	.L33:
 449               	.LM69:
 450 02c2 8091 0000 		lds r24,adcChannel
 451 02c6 8F5F      		subi r24,lo8(-(1))
 452 02c8 8093 0000 		sts adcChannel,r24
 453               	.LM70:
 454 02cc 8091 0000 		lds r24,adcScanMask
 455 02d0 8695      		lsr r24
 456 02d2 8093 0000 		sts adcScanMask,r24
 457 02d6 8091 0000 		lds r24,adcScanMask
 458 02da 9927      		clr r25
 459 02dc 8170      		andi r24,lo8(1)
 460 02de 9070      		andi r25,hi8(1)
 461 02e0 8217      		cp r24,r18
 462 02e2 9307      		cpc r25,r19
 463 02e4 71F7      		brne .L33
 464               	.L35:
 465               	.LM71:
 466 02e6 8091 0000 		lds r24,adcChannel
 467 02ea 0E94 0000 		call writeAdmux
 468               	.LM72:
 469 02ee 8091 7A00 		lds r24,122
 470 02f2 8064      		ori r24,lo8(64)
 471 02f4 8093 7A00 		sts 122,r24
 472               	.L28:
 473               	/* epilogue: frame size=0 */
 474 02f8 FF91      		pop r31
 475 02fa EF91      		pop r30
 476 02fc BF91      		pop r27
 477 02fe AF91      		pop r26
 478 0300 9F91      		pop r25
 479 0302 8F91      		pop r24
 480 0304 7F91      		pop r23
 481 0306 6F91      		pop r22
 482 0308 5F91      		pop r21
 483 030a 4F91      		pop r20
 484 030c 3F91      		pop r19
 485 030e 2F91      		pop r18
 486 0310 0F90      		pop __tmp_reg__
 487 0312 0FBE      		out __SREG__,__tmp_reg__
 488 0314 0F90      		pop __tmp_reg__
 489 0316 1F90      		pop __zero_reg__
 490 0318 1895      		reti
 491               	/* epilogue end (size=17) */
 492               	/* function __vector_21 size 133 (99) */
 493               	.LFE7:
 495               		.lcomm adc,2
 496               		.lcomm adcDataValid,1
 497               		.lcomm adcValue,16
 498               		.lcomm adcChannel,1
 499               		.lcomm adcMode,1
 500               		.lcomm adcScanMask,1
 501               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
     /tmp/ccCgeeY9.s:3      *ABS*:0000003f __SREG__
     /tmp/ccCgeeY9.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccCgeeY9.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccCgeeY9.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCgeeY9.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 adcBusy
     /tmp/ccCgeeY9.s:21     .text:00000000 adcInit
     /tmp/ccCgeeY9.s:498    .bss:00000015 adcMode
     /tmp/ccCgeeY9.s:75     .text:0000004a writeAdmux
     /tmp/ccCgeeY9.s:94     .text:0000005a adcStart
     /tmp/ccCgeeY9.s:499    .bss:00000016 adcScanMask
     /tmp/ccCgeeY9.s:497    .bss:00000014 adcChannel
     /tmp/ccCgeeY9.s:495    .bss:00000003 adcDataValid
     /tmp/ccCgeeY9.s:176    .text:000000e2 adcIsBusy
     /tmp/ccCgeeY9.s:193    .text:000000ea adcRead
     /tmp/ccCgeeY9.s:18     .bss:00000001 adc
     /tmp/ccCgeeY9.s:496    .bss:00000004 adcValue
     /tmp/ccCgeeY9.s:343    .text:00000202 abortConversion
     /tmp/ccCgeeY9.s:362    .text:00000212 __vector_21

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
